ï»¿Source.Name,Column1,id,date,source,place,username,Content,hashtags,Likes,processed_text,predicted_sentiment
brentfordfcEOS_analysisV3hashtag.xlsx,804,1.51702e+18,21/04/2022 05:46,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Soccer_Stats,"Tottenham Hotspur v Brentford FC All-Time Match Records 1902-2022 ahead of Saturday's Premier League game at the Brentford Community Stadium 

#COYS #THFC #BrentfordFC #Bees 
https://t.co/qQy11cSWJu https://t.co/J0aWeJmIBU","['COYS', 'THFC', 'BrentfordFC', 'Bees']",0,tottenham hotspur v brentford fc alltime match records 19022022 ahead of saturdays premier league game at the brentford community stadium,NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,805,1.51701e+18,21/04/2022 05:34,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Soccer_Stats,"All-Time Premier League London Derbies Season 1992-93 to 2021-22 after Chelsea 2-4 Arsenal at Stamford Bridge 

#AFC #BrentfordFC #CFC #CAFC #CPFC #FFC #QPR #COYS #WatfordFC #COYI 
https://t.co/ckd35UuHGs https://t.co/OACsZff90H","['AFC', 'BrentfordFC', 'CFC', 'CAFC', 'CPFC', 'FFC', 'QPR', 'COYS', 'WatfordFC', 'COYI']",0,alltime premier league london derbies season 199293 to 202122 after chelsea 24 arsenal at stamford bridge,NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,806,1.51701e+18,21/04/2022 05:33,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Soccer_Stats,"Premier League London Derbies Season 2021-22 after Chelsea 2-4 Arsenal at Stamford Bridge 

#AFC #BrentfordFC #CFC #CPFC #COYS #WatfordFC #COYI 
https://t.co/xpSGzxRjNv https://t.co/KBC3gi95Ld","['AFC', 'BrentfordFC', 'CFC', 'CPFC', 'COYS', 'WatfordFC', 'COYI']",0,premier league london derbies season 202122 after chelsea 24 arsenal at stamford bridge,NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,807,1.5169e+18,20/04/2022 21:47,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,James_Ashton22,#predictions for #BrentfordFC vs #Tottenham at the weekend?,"['predictions', 'BrentfordFC', 'Tottenham']",0,for  vs  at the weekend,NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,808,1.51689e+18,20/04/2022 21:07,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,ejronan81,"""Flipping"" great evening on the BCS Tour. Special thanks to Mike Sullivan and Joanne Surgeoner for a very informative &amp; well organised event @BrentfordFC ðâ½ï¸â¤ #BrentfordFC https://t.co/ygT8GUSVkX",['BrentfordFC'],7,flipping great evening on the bcs tour special thanks to mike sullivan and joanne surgeoner for a very informative amp well organised event  ðâ½ïâ,POSITIVE
brentfordfcEOS_analysisV3hashtag.xlsx,809,1.51688e+18,20/04/2022 20:54,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Other14The,"Quick update to TheOther14 baseline tracker table after this evening's #PL games. @Other14The 

#Wolves #LCFC #WHUFC #BHAFC #AVFC #BrentfordFC #CPFC #SaintsFC #NUFC #twitterclarets #LUFC #EFC #WatfordFC #NCFC https://t.co/Pdtkga3n29","['PL', 'Wolves', 'LCFC', 'WHUFC', 'BHAFC', 'AVFC', 'BrentfordFC', 'CPFC', 'SaintsFC', 'NUFC', 'twitterclarets', 'LUFC', 'EFC', 'WatfordFC', 'NCFC']",23,quick update to theother14 baseline tracker table after this evenings  games,NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,810,1.51688e+18,20/04/2022 20:50,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Soccer_Stats,"All-Time Premier League London Derbies Season 1992-93 to 2021-22 after Chelsea 2-4 Arsenal at Stamford Bridge 

#AFC #BrentfordFC #CFC #CAFC #CPFC #FFC #QPR #COYS #WatfordFC #COYI 
https://t.co/xpSGzxRjNv https://t.co/rwuVuCvpJ9","['AFC', 'BrentfordFC', 'CFC', 'CAFC', 'CPFC', 'FFC', 'QPR', 'COYS', 'WatfordFC', 'COYI']",0,alltime premier league london derbies season 199293 to 202122 after chelsea 24 arsenal at stamford bridge,NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,811,1.51688e+18,20/04/2022 20:50,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Soccer_Stats,"Premier League London Derbies Season 2021-22 after Chelsea 2-4 Arsenal at Stamford Bridge 

#AFC #BrentfordFC #CFC #CPFC #COYS #WatfordFC #COYI 
https://t.co/xpSGzxRjNv https://t.co/dpFt4P4goF","['AFC', 'BrentfordFC', 'CFC', 'CPFC', 'COYS', 'WatfordFC', 'COYI']",0,premier league london derbies season 202122 after chelsea 24 arsenal at stamford bridge,NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,812,1.51688e+18,20/04/2022 20:42,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,chris230983,"Villa , Palace and Brentford all having a great season yet Newcastle sit above them who were awful for two thirds what a strange season so far #premiereLeague #NUFC #BrentfordFC #AVFC #cpfc","['premiereLeague', 'NUFC', 'BrentfordFC', 'AVFC', 'cpfc']",0,villa  palace and brentford all having a great season yet newcastle sit above them who were awful for two thirds what a strange season so far,POSITIVE
brentfordfcEOS_analysisV3hashtag.xlsx,813,1.51686e+18,20/04/2022 19:40,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,RichardtheBee,Have just done the Brentford stadium tour... its was brilliant #BrentfordFC,['BrentfordFC'],2,have just done the brentford stadium tour its was brilliant,POSITIVE
brentfordfcEOS_analysisV3hashtag.xlsx,814,1.51685e+18,20/04/2022 19:00,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,fan_banter,"Fans claim Jordan Henderson called Bruno Fernandes a 'F***ing Rat' and 'F***ing Baby' - https://t.co/tOMxA0nhzB

#afc #avfc #brentfordfc #bhafc #twitterclarets #cfc #cpfc #efc #lufc #lcfc #lfc #ynwa #mancity #mufc #nufc #ncfc #saintsfc #thfc #coys #watfordfc #whufc #coyi #wwfc","['afc', 'avfc', 'brentfordfc', 'bhafc', 'twitterclarets', 'cfc', 'cpfc', 'efc', 'lufc', 'lcfc', 'lfc', 'ynwa', 'mancity', 'mufc', 'nufc', 'ncfc', 'saintsfc', 'thfc', 'coys', 'watfordfc', 'whufc', 'coyi', 'wwfc']",0,fans claim jordan henderson called bruno fernandes a fing rat and fing baby,NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,815,1.51684e+18,20/04/2022 17:43,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,dandbennett_,"It's not that surprising that there's been lots of reports linking Brentford's players with moves away this summer given how good this season has been.

But Thomas Frank is clear that he wants to keep the squad intact #BrentfordFC

https://t.co/lIUYcSgoXY",['BrentfordFC'],0,"its not that surprising that theres been lots of reports linking brentfords players with moves away this summer given how good this season has been

but thomas frank is clear that he wants to keep the squad intact",POSITIVE
brentfordfcEOS_analysisV3hashtag.xlsx,816,1.51683e+18,20/04/2022 17:24,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,Brentford_FL,"Agree? ð¤

Our #BrentfordFC reporter @UzziMajid says Thomas Frank is likely to go 3-5-2 and play the same side which won at Chelsea, when Brentford face Tottenham on Saturday. 

https://t.co/oFBU73wtmj",['BrentfordFC'],3,"agree ð

our  reporter  says thomas frank is likely to go 352 and play the same side which won at chelsea when brentford face tottenham on saturday",NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,817,1.51682e+18,20/04/2022 17:01,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Soccer_Stats,"All-Time Premier League London Derbies Season 1992-93 to 2021-22 ahead of Chelsea v Arsenal at Stamford Bridge on Wednesday night 

#AFC #BrentfordFC #CFC #CAFC #CPFC #FFC #QPR #COYS #WatfordFC #COYI 
https://t.co/xpSGzxRjNv https://t.co/gxJacLiaeq","['AFC', 'BrentfordFC', 'CFC', 'CAFC', 'CPFC', 'FFC', 'QPR', 'COYS', 'WatfordFC', 'COYI']",0,alltime premier league london derbies season 199293 to 202122 ahead of chelsea v arsenal at stamford bridge on wednesday night,NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,818,1.51682e+18,20/04/2022 17:01,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Soccer_Stats,"Premier League London Derbies Season 2021-22 ahead of Chelsea v Arsenal at Stamford Bridge tonight 

#AFC #BrentfordFC #CFC #CPFC #COYS #WatfordFC #COYI 
https://t.co/xpSGzxRjNv https://t.co/8Rn0yLWSY1","['AFC', 'BrentfordFC', 'CFC', 'CPFC', 'COYS', 'WatfordFC', 'COYI']",1,premier league london derbies season 202122 ahead of chelsea v arsenal at stamford bridge tonight,NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,819,1.51682e+18,20/04/2022 16:49,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,StoreTw8,"Iâm currently working on *Edition II* of our Brentford inspired beer mats. 

What players would you like to see?? 

Past and present ðs #BrentfordFC #tw8casuals https://t.co/BVnsJCXPjk","['BrentfordFC', 'tw8casuals']",50,"iâm currently working on edition ii of our brentford inspired beer mats 

what players would you like to see 

past and present ðs",NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,820,1.51682e+18,20/04/2022 16:47,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,MPSBrentfordFC,"Great British rail sale is now on. May be worth looking at for Man Utd and Everton (A)

https://t.co/ZY66Pt2cIJ

#BrentfordFC",['BrentfordFC'],0,great british rail sale is now on may be worth looking at for man utd and everton a,POSITIVE
brentfordfcEOS_analysisV3hashtag.xlsx,821,1.5168e+18,20/04/2022 15:34,"<a href=""https://studio.twitter.com"" rel=""nofollow"">Twitter Media Studio</a>",,BrentfordFC,"Nothing but goals ð¥ 

The best hits from training ahead of Tottenham 

#BrentfordFC #BRETOT https://t.co/3bJwDwyznr","['BrentfordFC', 'BRETOT']",220,"nothing but goals ð 

the best hits from training ahead of tottenham",POSITIVE
brentfordfcEOS_analysisV3hashtag.xlsx,822,1.5168e+18,20/04/2022 15:26,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,UzziMajid,"Brentford likely to switch to 3-5-2 against Spurs on Saturday. 

Roerslev for Wissa will be the change Thomas Frank makes, which is coincidentally the same XI that won at Stamford Bridge.

4-3-3 has worked well, but #BrentfordFC will want to match #THFC. 

https://t.co/vBkvLMb7ja","['BrentfordFC', 'THFC']",6,"brentford likely to switch to 352 against spurs on saturday 

roerslev for wissa will be the change thomas frank makes which is coincidentally the same xi that won at stamford bridge

433 has worked well but  will want to match",NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,823,1.5168e+18,20/04/2022 15:05,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,BrentfordFC,"Match Preview: A look ahead to tomorrow's match in Spain â¬ï¸

#BrentfordB #BrentfordFC 

https://t.co/bSo8btjQwe","['BrentfordB', 'BrentfordFC']",23,match preview a look ahead to tomorrows match in spain âï,NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,824,1.51679e+18,20/04/2022 15:00,"<a href=""https://sproutsocial.com"" rel=""nofollow"">Sprout Social</a>",,UtilitaFootball,"ð THE UF TICKET OFFICE IS OPEN ð

ðð¢ð§ ð ð©ðð¢ð« ð¨ð ð­ð¢ðð¤ðð­ð¬ ð­ð¨ @BrentfordFC ð ðð©ð®ð«ð¬ ð

ð x4 tickets
ð Saturday 23rd April 17:30

RT, follow us and tag a mate for the chance to win - winners will be notified by DM

#BrentfordFC https://t.co/Outkp0Y3OH",['BrentfordFC'],68,"ð the uf ticket office is open ð

ððð ð ðððð ðð ððððððð ðð  ð ððððð ð

ð x4 tickets
ð saturday 23rd april 1730

rt follow us and tag a mate for the chance to win  winners will be notified by dm",NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,825,1.51679e+18,20/04/2022 14:51,"<a href=""http://www.xbox.com/en-US/"" rel=""nofollow"">Xbox One Social</a>",,SDEibarCM,HIGHLIGHTS ðï¸ @PremierLeague ð¦ MATCH #18 â 3-2 vs #BrentfordFC (18' L. Gordon [OG]; 30' C. Adams; 54' O. Romeu) Oriol's first goal arrives on time @SouthamptonFC #CareerMode #FIFA22 https://t.co/C6X6unzOF9,"['BrentfordFC', 'CareerMode', 'FIFA22']",0,highlights ðï  ð match  â 32 vs  18 l gordon og 30 c adams 54 o romeu oriols first goal arrives on time,NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,826,1.51678e+18,20/04/2022 13:55,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,BrentfordFC,"ð¤© A chance to attend some of the biggest sporting events across 2022!

â¡ï¸ https://t.co/rqXXYlVoNd

#BrentfordFC https://t.co/rJF2l7Xwy9",['BrentfordFC'],33,"ð a chance to attend some of the biggest sporting events across 2022

âï",NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,827,1.51677e+18,20/04/2022 13:39,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,joosapp,Stay charged for all your pub meet ups and fixture days âºï¸ð #joos #BrentfordFC #London,"['joos', 'BrentfordFC', 'London']",0,stay charged for all your pub meet ups and fixture days âºïð,NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,828,1.51677e+18,20/04/2022 13:36,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,TheGriffin_TW8,Our new @joosapp has been installed. Great and easy way of charging your Mobil. #BrentfordFC https://t.co/qpF152QdMn,['BrentfordFC'],7,our new  has been installed great and easy way of charging your mobil,POSITIVE
brentfordfcEOS_analysisV3hashtag.xlsx,829,1.51677e+18,20/04/2022 13:18,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,fan_banter,"Viewers claim Jordan Henderson called Bruno Fernandes a 'F***ing Rat' and 'F***ing Baby' - https://t.co/tOMxA0nhzB

#afc #avfc #brentfordfc #bhafc #twitterclarets #cfc #cpfc #efc #lufc #lcfc #lfc #ynwa #mancity #mufc #nufc #ncfc #saintsfc #thfc #coys #watfordfc #whufc #coyi #wwfc","['afc', 'avfc', 'brentfordfc', 'bhafc', 'twitterclarets', 'cfc', 'cpfc', 'efc', 'lufc', 'lcfc', 'lfc', 'ynwa', 'mancity', 'mufc', 'nufc', 'ncfc', 'saintsfc', 'thfc', 'coys', 'watfordfc', 'whufc', 'coyi', 'wwfc']",7,viewers claim jordan henderson called bruno fernandes a fing rat and fing baby,NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,830,1.51677e+18,20/04/2022 13:05,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Other14The,"Leaders in Long Pass Accuracy from TheOther14 in the #PL season so far. @Other14The 

@_DeclanRice the most accurate long passer.

#WHUFC #Wolves #AVFC #SaintsFC #NUFC #NCFC #BrentfordFC #BHAFC #LCFC #EFC #CPFC #WatfordFC #LUFC https://t.co/0Di5CEyspn","['PL', 'WHUFC', 'Wolves', 'AVFC', 'SaintsFC', 'NUFC', 'NCFC', 'BrentfordFC', 'BHAFC', 'LCFC', 'EFC', 'CPFC', 'WatfordFC', 'LUFC']",65,"leaders in long pass accuracy from theother14 in the  season so far  

 the most accurate long passer",POSITIVE
brentfordfcEOS_analysisV3hashtag.xlsx,831,1.51676e+18,20/04/2022 12:43,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,BrentfordFC,"ð¸ Full focus going into our test in Spain tomorrow

#BrentfordB #BrentfordFC https://t.co/wnZDL5sXVM","['BrentfordB', 'BrentfordFC']",64,ð full focus going into our test in spain tomorrow,NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,832,1.51675e+18,20/04/2022 12:22,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,RichardtheBee,Up the Arse... need the Gunners to take points of Chelsea tonight to keep our London Premier League hopes alive. The Bees are second and could go top on Saturday but Chelsea will have games in hand #BrentfordFC,['BrentfordFC'],0,up the arse need the gunners to take points of chelsea tonight to keep our london premier league hopes alive the bees are second and could go top on saturday but chelsea will have games in hand,NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,833,1.51675e+18,20/04/2022 12:02,"<a href=""https://app.agorapulse.com"" rel=""nofollow"">Agorapulse app</a>",,UniWestLondon,"Streaming live from UWL, #BrentfordFCâs Head Coach Thomas Frank, Chief Executive Jon Varney &amp; Director of Football Phil Giles will discuss how the club ripped up the rulebook to make it to the Premier League.

ð 27 Apr, 6.30pm

Find out more and register: https://t.co/9t1bw6nmrp",['BrentfordFC'],2,"streaming live from uwl s head coach thomas frank chief executive jon varney amp director of football phil giles will discuss how the club ripped up the rulebook to make it to the premier league

ð 27 apr 630pm

find out more and register",NEUTRAL
brentfordfcEOS_analysisV3hashtag.xlsx,834,1.51675e+18,20/04/2022 11:59,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,Other14The,"Saves from the goalkeepers of TheOther14, with breakdown by shot distance, in the #PL season so far. @Other14The 

@MeslierIllan the busiest keeper.

#LUFC #LCFC #Wolves #EFC #WHUFC #NCFC #twitterclarets #BHAFC #AVFC #CPFC #BrentfordFC #SaintsFC #NUFC #WatfordFC https://t.co/AeItN59zXL","['PL', 'LUFC', 'LCFC', 'Wolves', 'EFC', 'WHUFC', 'NCFC', 'twitterclarets', 'BHAFC', 'AVFC', 'CPFC', 'BrentfordFC', 'SaintsFC', 'NUFC', 'WatfordFC']",16,"saves from the goalkeepers of theother14 with breakdown by shot distance in the  season so far  

 the busiest keeper",POSITIVE
brentfordfcEOS_analysisV3hashtag.xlsx,835,1.51675e+18,20/04/2022 11:48,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",,bfcgpg,"â²ï¸World Cup Timing
ð²Ole and Steen
ð©ð°Denmark-Upon-Thames

ðð½The GPG agrees with this analysis of why Christian will stay at @BrentfordFC 

#BrentfordFC",['BrentfordFC'],35,"â²ïworld cup timing
ð²ole and steen
ððdenmarkuponthames

ðð½the gpg agrees with this analysis of why christian will stay at",NEUTRAL
